"Name","Weight","Duration","Weights","ROOM","DESCRIPTION",DURATION
Телефон Насти бэкап настройка,10,20,,Компьютеры,Телефон Насти бэкап,5,P1M,15)
Ноутбук ревизия файлов,10,30,,настройка Компьютеры,Ноутбук ревизия файлов,5,P3M,15)
Убрать предметы лежащие не на местах,100,3,,Балкон,Уборка предметов,3,P1W,13)
Помыть пол,50,6,,Балкон,Помыть пол,4,P3W,15)
Убрать предметы лежащие не на местах,500,6,,Ванная,Уборка предметов,2,P2D,15)
Помыть маркизу,50,6,,Балкон,Помыть маркизу,4,P6M,15)
Помыть поверхности  краны ручки  держатели для полотенец выключатели и розетки,500,10,,Ванная,Помыть поверхности,2,P10D,15)
Помыть зеркало,500,3,,Ванная,Помыть зеркало,2,P2W,15)
Помыть окно  включая подоконники и откосы,10,10,,Ванная,Помыть окно,5,P6M,15)
Протереть лампы,10,3,,Ванная,Протереть лампы,5,P2M,15)
Протереть батареи,10,5,,Ванная,Протереть батареи,5,P1M,13)
Вычистить ванну,50,5,,Ванная,Вычистить ванну/душ,4,P10D,15)
Вычистить душ,5,5,,Ванная,Помыть душевую кабину,6,P2M,15)
Вымыть смесители,100,3,,Ванная,Вымыть смесители,3,P1W,15)
Помыть стены,50,10,,Ванная,Помыть стены,4,P3W,13)
Разберите косметические и гигиенические средства,50,15,,Ванная,Разобрать косметические и гигиенические средства,4,P6M,NULL)
Заменить насадки на щётки,100,2,,Ванная,Насадки на щётки,3,P3M,15)
Чистка стиральной машины,10,15,,Ванная,Чистка стиральной машины,5,P6M,15)
Помыть лейку душа,5,10,,Ванная,Помыть лейку душа,6,P6M,15)
Смазать цепь,50,30,,Велосипеды,Смазать цепь,4,P3M,13)
Замена цепи,10,90,,Велосипеды,Замена цепи,5,P3Y,NULL)
Смазать амортизаторы,10,90,,Велосипеды,Смазать амортизаторы,5,P3Y,NULL)
Уход за переключателями,50,90,,Велосипеды,Уход за переключателями,4,P1Y,15)
Мыть велосипеды  протиреть тормоза,100,15,,Велосипеды,Мыть велосипеды,3,P14D,13)
Настройка велосипедов в мастерской или дома,10,120,,Велосипеды,Настройка велосипедов,5,P1Y,13)
Убрать вещи на места,50,10,,Гараж,Убрать вещи,4,P2M,15)
Помыть пол,10,10,,Гараж,Помыть пол,5,P3M,15)
Проветрить палатки и коврики и спальники,5,30,,Гараж,Проветрить палатки и коврики и спальники,6,P1Y,15)
Смазать дверь,5,20,,Гараж,Смазать дверь,6,P1Y,13)
Протереть влажной тряпкой и пропылесосить  постирать чехлы,100,5,,Гостиная,Протереть диван,3,P1M,13)
Помыть окно включая подоконники и откосы,100,20,,Гостиная,Помыть окно,3,P6M,15)
Протереть пыль и убрать паутину,500,5,,Гостиная,Протереть пыль,2,P1W,13)
Убрать предметы лежащие не на местах,500,4,,Гостиная,Уборка предметов,2,P2D,13)
Протереть лампы,10,3,,Гостиная,Протереть лампы,5,P2M,13)
Протереть пыль с книг,10,40,,Гостиная,Протереть пыль с книг,5,P4M,13)
Полировка мебели,5,5,,Гостиная,Полировка мебели,6,P2M,13)
Помыть пол,100,5,,Гостиная,Помыть пол,3,P3W,13)
Постирать занавески,10,15,,Гостиная,Постирать занавески,5,P1Y,15)
Убрать пыль под мебелью,50,4,,Гостиная,Убрать пыль под мебелью,4,P1M,15)
Вытереть пыль со всех электронных устройств,100,3,,Гостиная,Вытереть пыль со всех электронных устройств,3,P1W,13)
Помыть батарею,10,10,,Гостиная,Помыть батарею,5,P1M,13)
Помыть и продезинтефицировать ручки  пульты  розетки  выключатели,10,5,,Гостиная,Помыть ручки,5,P2W,15)
Убрать пыль с моделей,10,20,,Гостиная,Убрать пыль с моделей,5,P5M,13)
Чистить плесень,50,7,,Гостинная,Чистить плесень,4,P1M,15)
Перевернуть матрас пропылесосить матрас,10,5,,Детская,Перевернуть матрас,5,P5M,13)
Чистить плесень,50,7,,Детская,Чистить плесень,4,P1M,15)
Убрать предметы лежащие не на местах,1000,1,,Детская,Убрать макияжный столик,1,P1D,13)
Убрать предметы лежащие не на местах,500,2,,Детская,Убрать книжный шкаф,2,P2D,15)
Разобрать шкаф,100,15,,Детская,Разобрать шкаф,3,P1W,15)
Вынести мусор,50,7,,Детская,Вынести мусор,4,P2W,15)
Разобрать шуфлядки,10,30,,Детская,Разобрать шуфлядки,5,P4M,15)
Сменить постельное бельё,500,4,,Детская,Сменить постельное бельё,2,P2W,13)
Уборка вещей с пола,1000,3,,Детская,Уборка вещей с пола,1,P1D,15)
Помыть окно  включая подоконники и откосы,50,15,,Детская,Помыть окно,4,P6M,13)
Заправить кровать,1000,1,,Детская,Заправить кровать,1,P1D,15)
Протереть пыль и убрать паутину,500,5,,Детская,Протереть пыль,2,P1W,15)
Убрать предметы лежащие не на местах,1000,1,,Детская,Уборка предметов с тумбочки,1,P1D,13)
Убрать предметы лежащие не на местах,1000,3,,Детская,Уборка предметов со стола,1,P1D,13)
Убрать предметы лежащие не на местах,1000,2,,Детская,Уборка предметов с кресла и подокойника,1,P1D,13)
Протереть лампы,10,3,,Детская,Протереть лампы,5,P2M,15)
Протереть пыль с книг,5,30,,Детская,Протереть пыль с книг,6,P4M,15)
Помыть пол,100,5,,Детская,Помыть пол,3,P1M,15)
Постирать занавески,10,10,,Детская,Постирать занавески,5,P1Y,NULL)
Убрать пыль под мебелью,50,15,,Детская,Убрать пыль под мебелью,4,P3M,15)
Отполировать / вымыть мебель,10,10,,Детская,Помыть мебель,5,P1M,13)
Вымыть зеркало,10,3,,Детская,Вымыть зеркало,5,P1M,13)
Перебрать вещи,10,60,,Детская,Перебрать вещи,5,P6M,15)
Помыть батарею,10,5,,Детская,Помыть батарею,5,P1M,15)
Помыть ручки розетки  дверные ручки,10,5,,Детская,Помыть ручки,  розетки,  дверные ручки,5,P2W,15)
Постирать подушки и одеяла,10,30,,Детская,Постирать подушки и одеяла,5,P6M,15)
Убрать предметы лежащие не на местах,100,5,,Кабинет,Уборка предметов,3,P1W,13)
Протереть стол,100,3,,Кабинет,Протереть стол,3,P1M,13)
Помыть окно  включая подоконники и откосы,50,15,,Кабинет,Помыть окно,4,P6M,13)
Протереть пыль и  и убрать паутину  начистить деревянную мебель,500,5,,Кабинет,Протереть пыль,2,P1W,13)
Протереть лампы,10,3,,Кабинет,Протереть лампы,5,P2M,15)
Помыть и пропылесосить,10,10,,Кабинет,Помыть диван в кабинете,5,P1M,15)
Помыть пол,100,5,,Кабинет,Помыть пол,3,P2M,13)
Ревизия аптечки,5,20,,Кабинет,Ревизия аптечки,6,P2Y,NULL)
Постирать занавески,10,10,,Кабинет,Постирать занавески,5,P1Y,15)
Вытереть пыль со всех электронных устройств,100,3,,Кабинет,Вытереть пыль со всех электронных устройств,3,P3W,15)
Помыть батарею,10,5,,Кабинет,Помыть батарею,5,P1M,13)
Перебрать документы,10,40,,Кабинет,Перебрать документы,5,P1Y,NULL)
Проверить канцелярские товары,5,5,,Кабинет,Проверить канцелярские товары,6,P1Y,13)
Почистить и продезинфицировать компьютер и переферию  монитор,10,7,,Кабинет,Помыть компьютер и переферию  монитор,5,P3M,13)
Перебрать ящики стола,10,10,,Кабинет,Перебрать ящики стола,5,P6M,15)
Перебрать полки,5,120,,Кабинет,Перебрать полки,6,P1Y,NULL)
Помыть выключатели розетки и ручки,10,5,,Кабинет,Помыть выключатели,5,P2W,13)
Чистить плесень,50,7,,Кабинет,Чистить плесень,4,P1M,15)
Пропылесосить пол,500,10,,Квартира,Пропылесосить пол,2,P1W,15)
Полив цветов,500,2,,Квартира,Полив цветов,2,P2D,15)
Постирать и развесить вещи,500,6,,Квартира,Стирка,2,P3D,13)
Гладить вещи,500,20,,Квартира,Глажка,2,P3D,15)
Чистка обуви Настя,50,4,,Квартира,Чистка обуви Настя,4,P1W,13)
Чистка обуви Илья,50,4,,Квартира,Чистка обуви Илья,4,P1W,15)
Вымыть все двери,10,40,,Квартира,Вымыть все двери,5,P1M,13)
Стирать покрывала и пледы,10,20,,Квартира,Стирать покрывала и пледы,5,P3M,15)
Вымыть выключатели,10,15,,Квартира,Вымыть  выключатели,5,P1W,15)
Выбросить грязный и пищевой мусор желтый мусор очистить и продезинфицировать мусорное ведро,1000,15,,Квартира,Выбросить мусор,1,P1D,15)
Выбросить бумагу и стекло,100,5,,Квартира,Выбросить бумагу и стекло,3,P1W,15)
Сдать бутылки,100,10,,Квартира,Сдать бутылки,3,P2W,15)
Выбросить прочий мусор (батарейки  лампочки spermüll),10,30,,Квартира,Выбросить прочий мусор,5,P1M,13)
Удобрения  подрезание  мытьё..,50,10,,Квартира,Уход за растениями,4,P1M,13)
Выкинуть из рюкзаков всё не нужное,50,15,,Квартира,Выкинуть из рюкзаков всё не нужное,4,P2M,15)
Выкинуть из сумок всё не нужное,50,15,,Квартира,Выкинуть из сумок всё не нужное,4,P2M,15)
Заменить мешок почистить фильтры и протереть пылесос изнутри.,5,10,,Квартира,Чистить пылесос,6,P1Y,15)
Постирать гостевые подушки и одеяла,5,30,,Квартира,Постирать гостевые подушки и одеяла,6,P2Y,NULL)
Проветривание утром,1000,3,,Квартира,Проветривание утром,1,P1D,15)
Проветривание вечером,1000,3,,Квартира,Проветривание вечером,1,P1D,13)
Ноутбук бэкап,10,15,,Компьютеры,Ноутбук бэкап,5,P1M,13)
Телефон Ильи бэкап настройка,10,20,,Компьютеры,Телефон Ильи бэкап,5,P1M,13)
Почистить домашний ноутбук от пыли,10,5,,Компьютеры,Почистить домашний ноутбук,5,P1M,13)
